content,topic
"Андрей Бочкарев (Фото: Сергей Киселев / АГН «Москва»)
Столичные власти планируют в 2024 году построить за счет средств инвестора школу и детский сад в городе Московский (ТиНАО), сообщил заммэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев.
«На территории Новой Москвы за счет внебюджетных источников ведется строительство детского сада на 350 мест общей площадью 5 тыс. кв. м и школы на 1,1 тыс. мест, которая займет примерно 20,1 тыс. кв. м, — уточнил глава градостроительного комплекса. — Оба объекта возводятся согласно инвестконтракту и будут переданы столице».
По словам вице-мэра, в рамках строительства объектов на территории ЖК «Первый Московский», девелопером которого выступает инвестгруппа «Абсолют», также предусмотрено создание спортплощадок и их благоустройство: там появится зона для групповых занятий, а для школьников организуют уличный комплекс с футбольным полем, баскетбольной площадкой и беговой дорожкой.
В мэрии также отметили, что в детском саду разместят помещения для 14 групп, физкультурный и музыкальный залы, кружковую зону, столовую с пищеблоком и медицинский кабинет. В здании школы оборудуют учебные кабинеты, лаборатории, IT-полигон, актовый зал со сценой и гримерными, а также зоны рекреации.
По словам председателя Москомархитектуры Юлианы Княжевской, соответствующая документация в столице оформляется с учетом комплексного развития территорий.
«Формируя планы развития территорий, закладывается возможность создания многофункциональных, максимально комфортных районов как для проживания, так и для учебы, работы, отдыха, — подчеркнула Княжевская. — Обеспеченность жилых кварталов инфраструктурой, тем более в шаговой доступности — важный показатель комфортной городской среды».",6
"Патриарх Кирилл выделил субсидию 150 млн руб. на строительство храма борцов с сектами в Москве. Стоимость оценивалась в 200 млн руб., но после возобновления строительства увеличилась на 100 млн руб. Приход обратился к главе РПЦ
Патриарх Кирилл (Фото: Сергей Бобылев / ТАСС)
Патриарх Московский и всея Руси Кирилл выделил 150 млн руб. на строительство на юге Москвы храма борцов с сектами, задуманного при жизни убитым в 2009 году священником Даниилом Сысоевым, сообщила пресс-служба куратора программы строительства храмов в столице, депутата Госдумы Владимира Ресина.
«Когда после технологического перерыва возобновилось строительство каменного храма Пророка Даниила на «Кантемировской», выяснилось, что стоимость строительства увеличилась на 100 млн руб. Чтобы не тормозить процесс, приход обратился к патриарху Кириллу, и предстоятель РПЦ решил выделить субсидию в размере 150 млн руб. на строительство и благоукрашение храма», — говорится в сообщении.
Ресин рассказал, что общая стоимость проекта составила 300 млн руб., она увеличилась, поскольку «за прошедшие годы подорожала стоимость и материалов, и работ». По его словам, сдача объекта запланирована на вторую половину 2025 года. «Силами прихода уже возведен полноценный нижний крестильный храм со сводами, рассчитанный на 300 человек. <...> С субсидией от патриарха мы сможем сделать все в запланированные сроки», — цитирует депутата пресс-служба.
В сообщении отмечается, что при храме планируют открыть миссионерский магазин и библиотеку. Община храма также создает миссионерский центр для предотвращения угрозы, которую представляют действующие в Москве «различные секты». «Община планирует развернуть деятельность по ознакомлению нехристианских диаспор с основами православного христианства, что в перспективе способствовало бы улучшению межнациональных отношений в Москве», — рассказали в пресс-службе Ресина.
РБК направил запрос в синодальный отдел по взаимоотношениям церкви с обществом и СМИ Московского патриархата.
Клишас назвал провокационным изображение храма без креста на купюрах
Финансы
Ранее приблизительная стоимость строительства храма Пророка Даниила оценивалась в 200 млн руб., а примерная стоимость нулевого цикла (закладки фундамента и коммуникаций) — в 35,6 млн руб. «В новом храме будет продолжаться активная работа по борьбе с сектами и иными оккультными организациями, пагубно влияющими на духовный климат нашего города», — говорится на сайте, посвященном храму.
Программа развития РБК Pro
Освойте 52 навыка за год
Программа развития — удобный инструмент непрерывного обучения новым навыкам для успешной карьеры
Какие неочевидные причины заставляют вас прокрастинировать
Хорошие связи: на какие стили можно разложить нетворкинг
Руководитель, от которого не уходят: как заслужить лояльность подчиненных
Если вы устали, дауншифтинг — не выход. Как сохранить карьеру
Как запоминать по 30 страниц — советы шведского Гранд-мастера памяти
9 способов сделать встречи продуктивнее — от простых до радикальных
Иерей Даниил Сысоев был убит 19 ноября 2009 года в храме Апостола Фомы на Кантемировской улице, где был настоятелем. По основной версии следствия, преступление было совершено на религиозной почве. Священнослужитель не раз выступал с критикой ислама. В 2010 году Следственный комитет сообщил, что предполагаемый убийца был ликвидирован при задержании в Махачкале, в ходе которого оказал сопротивление.",6
"Андрей Бочкарев (Фото: Михаил Гребенщиков / РБК)
В Пресненском районе Центрального административного округа столицы в ходе реорганизации территории бывшей промышленной зоны появится новое социокультурное пространство. Об этом рассказал заммэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев.
По словам вице-мэра, кластер на территории бывшего завода Мамонтова включит в себя амфитеатр, игровую площадку и кибердом — мультифункциональное пространство, задуманное для развития российской кибербезопасности. Всю территорию сделают пешеходной, а в центре обустроят площадь, на которой станет возможным проведение лекций, концертов, выставок и летних гастрономических фестивалей.
«На площадке 4,5 га в Пресненском районе помимо восьми жилых корпусов инвестор обустроит пространство, на котором разместятся объекты социальной и культурной инфраструктуры, — уточнил глава столичного градостроительного комплекса. — Более трети площади квартала займут парковые зоны с местами для отдыха, скверами и аллеями, французским парком и двумя садами».
Главный архитектор Москвы Сергей Кузнецов добавил, что архитектурный проект будет сочетать современные здания и отреставрированные дома прошлого столетия. В исторических зданиях разместят все для качественной жизни и развития — шоурум российских дизайнеров, детский сад, фитнес, кофейни, рестораны и другие объекты, которые входят в состав многофункционального жилого комплекса Lucky по адресу: Звенигородское ш., вл. 12.
Что качается кибердома, по словам Кузнецова, здание спроектировано так, чтобы пространство легко трансформировалось под разнообразные по формату события и задачи, а всем гостям было комфортно и интересно. «Для этого здесь открыто кафе, расположены постоянная и временная экспозиции, а также фиджитал-киберполигон в формате шоу», — подчеркнул главный архитектор столицы.",6
"Власти Дубая потратят 18 млрд дирхамов (около $5 млрд) на строительство новой линии метро протяженностью 30 км с 14 станциями, которая объединит деловой и жилые районы города, а также аэропорт. Запуск планируется в 2029 году
Фото: Government of Dubai Media Office
Правительство Дубая потратит 18 млрд дирхамов ($5 млрд) на строительство новой линии метро протяженностью 30 км, сообщает пресс-служба правительства города в соцсети X.
Голубая линия с 14 станциями соединит район Дубай-Крик-Харбор с Интернэшнл-Сити и Международным академгородком Дубая. Ее запуск планируется в 2029 году.
Согласно сообщению, контракты на строительство новой линии будут заключены в 2024 году. Маршрут соединит растущее число жилых районов на востоке Дубая. Расширение сети метро Дубая — один из пунктов плана развития города и имеет важное значение для снижения нагрузки на дорожную сеть.
15,5 км маршрута будут проходить под землей, включая подземную станцию площадью 44 тыс. кв. м в Интернэшнл-Сити. Голубая линия обеспечит прямое сообщение международного аэропорта Дубая с девятью ключевыми районами вдоль линии. Ожидается, что время в пути между этими пунктами назначения составит от десяти до 25 минут.
Bloomberg сообщил о конце российского «бума» на недвижимость в Дубае
Экономика
Линия рассчитана на пропускную способность около 56 тыс. пассажиров в час в обоих направлениях с интервалом обслуживания около 1,5 минуты. Согласно плану, к 2030 году она будет обслуживать около 200 тыс. пассажиров ежедневно, а к 2040-му — до 320 тыс.
Первая линия метро в Дубае открылась в 2009 году, спустя еще два года заработала вторая. Общая протяженность сети метрополитена составляет около 90 км. Все поезда работают в автономном режиме, без машиниста.",6
"Строительство новой штаб-квартиры «Яндекса» (Фото: Михаил Гребенщиков / РБК)
Неподалеку от Воробьевых гор продолжается возведение новой штаб-квартиры «Яндекса». К настоящему моменту на объекте полностью завершены монолитные работы, строители приступили к монтажу фасадов и отделке помещений. Об этом рассказал заммэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев.
«Сейчас идет работа по устройству перегородок и отделка подземной части. Одновременно специалисты занимаются монтажом внутренних инженерных систем и прокладкой наружных сетей, в ближайшее время планируется приступить к устройству кровли здания, отделке помещений надземной части, а также к монтажу лифтов и эскалаторов», — добавил Бочкарев. По его оценкам, общая готовность объекта сейчас составляет 41%, строительство идет в соответствии с графиком.
Планы разместить в Гагаринском районе столицы современную штаб-квартиру IТ-гигант «Яндекс» приоткрыл в 2018 году, когда выкупил участок земли площадью около 4 га с расположенной там гостиницей «Корстон». Само строительство продолжается уже более двух лет, завершить его планируется к середине 2025 года.
Как выглядит новая штаб-квартира «Яндекса» за 1,5 года до открытия
Фотогалерея 
Общая площадь здания составит 262 тыс. кв. м, однако сами офисы займут менее половины пространства. Остальное — рестораны и кафе, аудиторные залы, учебные классы, музей и другая общественная и образовательная инфраструктура.",6
"Его российскую «дочку» «ЛифтКоннект» купил холдинг S8 Capital, который до этого также приобрел российское подразделение американской Otis. Обслуживание лифтов будет осуществляться под брендом Meteor Lift
Фото: Михаил Воскресенский / РИА Новости
Финская компания Kone, занимающаяся производством лифтов и эскалаторов, завершила уход из России, говорится в сообщении на ее сайте.
Kone продала свое российское подразделение холдингу S8 Capital Армена Саркисяна, который ранее также купил российскую «дочку» другого производителя лифтов — Otis.
Сделку уже согласовали российские регулирующие органы, ее сумму финский производитель не раскрыл. В России у Kone около 300 сотрудников.
Производитель лифтов Otis объявил о продаже российского бизнеса
Бизнес
В S8 Capital сообщили РБК, что сделка по покупке компании «ЛифтКоннект» включает приобретение ее сервисного портфеля (7 тыс. единиц оборудования), в том числе высокоскоростных лифтов в шести регионах России. 300 российских сотрудников Kone сохранят свои рабочие места, их переведут в сервисное подразделение Meteor Lift, которое будет заниматься обслуживанием лифтов. Общий сервисный портфель компании увеличился до 51,3 тыс. единиц, отмечается в сообщении.
В S8 Capital добавили, что для качественного и безопасного ремонта будут использовать наработки в области поставок российских комплектующих и комплектующих из дружественных стран.
После начала военной спецоперации России на Украине Kone объявила о временном прекращении поставок, а также сообщила, что временно прекращает прием новых заказов. Летом 2022 года производитель говорил, что продаст российский бизнес топ-менеджменту компании.
Программа развития РБК Pro
Освойте 52 навыка за год
Программа развития — удобный инструмент непрерывного обучения новым навыкам для успешной карьеры
Какие неочевидные причины заставляют вас прокрастинировать
Хорошие связи: на какие стили можно разложить нетворкинг
Руководитель, от которого не уходят: как заслужить лояльность подчиненных
Если вы устали, дауншифтинг — не выход. Как сохранить карьеру
Как запоминать по 30 страниц — советы шведского Гранд-мастера памяти
9 способов сделать встречи продуктивнее — от простых до радикальных
Американская Otis в июле 2022-го продала свой российский бизнес компании Ice Development. В Минпромторге России пояснили, что «Айс Девелопмент» входит в периметр интересов S8 Capital. Холдинг развивает IT-решения в финсекторе, ретейле, телекоммуникациях, электронной коммерции и медиа, владеет распространителем гослотерей «Столото». В декабре «Отис лифт» сменила название на «Метеор лифт».",6
"Фото: Алексей Смышляев / Global Look Press
Специалистам в области строительства сегодня очень не хватает так называемых цифровых компетенций. Строительные вузы и IT-компании столицы активно восполняют этот пробел. По словам заммэра Москвы по вопросам градостроительной политики и строительства Андрея Бочкарева, на данный момент более 800 слушателей уже прошли обучение по программе «Цифровой инженер ПТО» на базе Московского государственного строительного университета (МГСУ). А в ближайшем будущем планируется обучать около 1 тыс. человек в год.
«В обозримой перспективе все объекты будут проектировать, строить и эксплуатировать с помощью цифровых информационных моделей. Квалифицированных специалистов для такой работы необходимо готовить и обучать уже сейчас», — пояснил Бочкарев.
Помимо вышеуказанной специальности планируется запустить программу по цифровым закупкам для снабженцев (первый поток из 100 человек начнет обучение уже в этом году), а также по повышению цифровых знаний у руководителей строительных проектов и специалистов организации строительства.
Андрей Тян, гендиректор «Аметист Кэпитал» (ГК «Аметист Групп») — компании, которая занимается подготовкой кадров совместно с МГСУ, — убежден, что переход к ведению исполнительной документации в электронном виде — одно из самых востребованных направлений цифровизации: «Специалисты должны уметь отслеживать этапы согласования и подписания проектной и рабочей документации, формировать, дорабатывать и подписывать исполнительную документацию в электронном виде».",6
"Фото: Александр Кряжев / РИА Новости
За июль—сентябрь 2023 года частные инвесторы подписали со столичными властями 26 договоров на передачу 51 соцобъекта, построенного в городе на их средства. Об этом сообщил заммэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев.
Из указанного числа объектов 47 относятся к сфере образования (детсады и школы), еще четыре — здравоохранения (поликлиники). По словам Бочкарева, строительство и последующая передача муниципальным властям возведенных на частные деньги соцобъектов является частью нового механизма по участию инвесторов в развитии социальной инфраструктуры: «Эти договоры позволяют получить гарантию по дальнейшей передаче построенных объектов городу».
Подобный механизм появился в столице в феврале 2021 года. С того момента девелоперы при планировании новых кварталов под застройку обязаны не только построить сам жилой комплекс, но и обеспечить его социальной инфраструктурой. Ранее в мэрии Москвы сообщали, что с начала 2023 года по август включительно город согласовал таким образом возведение еще 78 соцобъектов в рамках создаваемых жилых кварталов.",6
"Строительство Национального космического центра  (Фото: Роскосмос Медиа / ТАСС)
Строительство Национального космического центра (НКЦ) подходит к концу, специалисты приступили к оформлению фасадов зданий. Об этом рассказал столичный градоначальник Сергей Собянин, посетивший стройку вместе с главой Минпромторга России Денисом Мантуровым и гендиректором госкорпорации «Роскосмос» Юрием Борисовым. «Мы активно продолжаем строить Национальный космический центр по поручению президента, — отметил мэр Москвы. — Закончены основные монтажные работы. Все 47 этажей высотного здания смонтированы, приступили к фасадным работам, инженерии, отделочным работам».
В свою очередь, вице-мэр Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев добавил, что весь комплекс, общая площадь зданий которого превышает 250 тыс. кв. м, будет выполнен в единой стилистике. Для внешней отделки используются модульные фасады общей площадью 140 тыс. кв. м, из них 120 тыс. кв. м займут светопрозрачные конструкции. «Все здания Национального космического центра соединены между собой пешеходной галереей и мостовыми переходами, — уточнил заммэра. — Длина центральной галереи, которая примыкает к 47-этажной башне и связывает между собой все корпусы, превышает 500 метров».
Руководитель строительного подразделения холдинга «Мосинжпроект» Константин Маслаков рассказал, что 288-метровую башню увенчает 40-метровый шпиль, на самом верху которого установят прожектор, а по вертикали — линейные светильники. Вся высотная часть будет освещена холодным белым светом, а нижние этажи — теплым желтым.
Комплекс зданий НКЦ строится в столичном районе Филевский парк вдоль улицы Мясищева на свободной территории Центра имени Хруничева. Предполагается, что в НКЦ переедут десятки КБ, предприятий и ведомств, связанных с космической отраслью России. Завершение строительства кластера намечено на 2024 год.",6
"Фото: Александр Кряжев / РИА Новости
По итогам третьего квартала 2023 года Москомархитектура получила 18,5 тыс. электронных заявок на предоставление госуслуг. В сравнении с аналогичным периодом прошлого года их число выросло на 20%, или 3 тыс. обращений. Об этом рассказала глава столичного ведомства Юлиана Княжевская.
По ее словам, почти половина от полученных и обработанных заявлений (а это 8,5 тыс. штук) касаются приемки исполнительной документации для ведения сводного плана подземных коммуникаций в городе. Второе и третье места по популярности среди предоставляемых Москомархитектурой госуслуг делят выдача архитектурно-градостроительных решений и передача документов для размещения в информационной системе города.
Рост числа заявок говорит об активном развитии строительной сферы, в том числе, о появлении новых проектов, отметила Княжевская.",6
"Фото: Валерий Шарифулин / ТАСС
При проектировании и строительстве новых объектов Московского метрополитена с каждым годом используется все больше инновационных технологий. Об основных цифровых инструментах столичного метростроя рассказал заммэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев.
Ключевая из современных технологий — применение трехмерных моделей объекта. «По сути, речь идет про цифровых двойников станций, пристанционных сооружений и перегонов, — отметил Бочкарев. — Информационное моделирование позволяет проводить так называемое виртуальное строительство, чтобы избежать коллизий, которые могут возникнуть при реальном возведении объекта». Так, 3D-моделирование использовалось при строительстве восточного участка Большой кольцевой линии и продолжает использоваться сейчас при проектировке и возведении радиальных линий.
Другой инструмент — технологии информационного моделирования (ТИМ). По сути, это единое цифровое пространство со всеми данными по объекту, которое используется инженерами и строителями на всем протяжении жизни объекта — от проектирования до эксплуатации. Глава инжинирингового холдинга «Мосинжпроект» Юрий Кравцов сообщил, что в данный момент ТИМ активно используются при проектировании перспективной Рублево-Архангельской линии.
Третья особенность цифровизации столичного метростроя — переход на российское ПО в условиях курса на импортозамещение. Специалисты «Мосинжпроекта» в данный момент разрабатывают базу компонентов информационных моделей с использованием именно отечественного софта. По словам замглавы холдинга Михаила Надота, первым крупным объектом Московского метрополитена, который целиком проектируется на российском ПО, стало электродепо «Бирюлевское». Оно будет обслуживать строящуюся ныне одноименную линию метро, планируемую к запуску в 2027 году.",6
"Фото: Максим Мишин, пресс-служба мэра и правительства столицы / АГН «Москва»
В Южном Бутово по адресу: улица Краснолиманская, 27, утверждено строительство детского сада на 200 мест. На участке площадью 0,72 га возведут здание площадью 5 тыс. кв. м и высотой 25 м. Изменения в правила землепользования и застройки для строительства детского сада уже утверждены, а к формированию объемно-планировочных решений проекта и прилегающей территории приступят на более поздних этапах реализации.
Как отмечает и.о. председателя Москомархитектуры Юлиана Княжевская, застройка будет осуществлена за счет бюджета города и включена в адресную инвестиционную программу (АИП). «Строительство социальных объектов является одним из приоритетных направлений в развитии города и комфортного в нем проживания», — подчеркнула Княжевская.
Ранее мэр Москвы Сергей Собянин рассказал, что в Южном Бутово на Бунинской аллее закончили физкультурно-оздоровительный комплекс с двумя бассейнами. На улице Поляны более чем на 70% готов детский сад на 235 мест, и еще один на 150 мест появится на Варшавском шоссе.
В рамках АИП утверждается распределение расходов городского бюджета на финансирование мероприятий государственных программ Москвы на очередной финансовый год и плановый период, на данный момент утверждена программа на 2023–2025 годы. Ранее и.о. вице-мэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев отмечал, что порядка трети заложенных в АИП средств будет направляться на развитие социальной инфраструктуры, подразумевающей комплексное строительство объектов образования, спорта, здравоохранения и культуры.",6
"Сотрудники правоохранительных органов задержали учредителей компании-подрядчика стройки крупнейшей мечети Крыма. В мае этого года президент Владимир Путин требовал закончить ее строительство как можно быстрее
Фото: Сергей Мальгавко / ТАСС
В среду, 20 сентября, сотрудники правоохранительных органов задержали Энвера Эмираджиева, который руководил строительством Соборной мечети в Симферополе, об этом РБК сообщил источник в правоохранительных органах, информацию подтвердил источник, знакомый с материалами дела. Собеседник не уточнил, связано ли задержание со строительством мечети.
Эмираджиева, которого телеканал «Крым 24» называл генеральным директором подрядной организации по строительству Соборной мечети, подозревают в крупном мошенничестве (ч. 4 ст. 159 УК). Максимальное наказание по этой статье Уголовного кодекса составляет до десяти лет лишения свободы. Также по подозрению в мошенничестве был задержан бизнесмен Эдуард Кутуков.
По данным «РБК Компании», фигуранты дела являются учредителями ООО «Индустрия развития». Эмираджиев также руководит этой компанией. В 2022 году компания показала выручку 430,69 млн руб., прибыль составила 32,52 млн руб. Основным видом деятельности является строительство жилых и нежилых зданий.
В 2019 году Энверу Эмираджиеву было присвоено звание «Заслуженный строитель Республики Крым», говорится на сайте Госсовета республики. Он также является членом Совета крымских татар при главе Республики Крым.
О том, что Эмираджиев руководит строительством мечети, упоминалось в публикации сайта «Крымские известия». В мае этого года президент Владимир Путин на заседании Совета по межнациональным отношениям потребовал как можно скорее закончить строительство мечети.
«Подготовили графики. Передали на утверждение. Объект будет сдан в этом году. К сентябрю будет готово, все сдадут. Сейчас заканчиваются фасадные работы. Внутри заканчиваются инженерные сооружения. Работы много», — говорил Эмираджиев после выступления президента телеканалу «Крым 24».
Компании Эмираджиева также строят туристическо-рекреационный комплекс SkySoul Resort и несколько домов в Коктебеле. «Индустрия развития», по данным СПАРК, занималась возведением модульных фельдшерско-акушерских пунктов в селах Крыма.
Программа развития РБК Pro
Освойте 52 навыка за год
Программа развития — удобный инструмент непрерывного обучения новым навыкам для успешной карьеры
Какие неочевидные причины заставляют вас прокрастинировать
Хорошие связи: на какие стили можно разложить нетворкинг
Руководитель, от которого не уходят: как заслужить лояльность подчиненных
