content,topic
Если вы устали, дауншифтинг — не выход. Как сохранить карьеру
Как запоминать по 30 страниц — советы шведского Гранд-мастера памяти
9 способов сделать встречи продуктивнее — от простых до радикальных
Строительство Симферопольской соборной мечети началось в 2015 году на Ялтинской улице. Согласно проекту, помещения мечети смогут вместить 3–4 тыс. человек. Основной зал вместит порядка 1,5 тыс. мужчин, а на балконе смогут молиться 900 женщин. По завершении строительства она должна стать главной соборной мечетью Крыма и Симферополя. Мечеть имеет четыре одинаковых минарета и купол. Высота купола составляет 28 м, диаметр — 18 м. Площадь самого здания мечети составляет 1369 кв. м. При мечети также ведется строительство медресе и библиотеки. Возводится Соборная мечеть на деньги частных инвесторов, заказчиком-инвестором выступает некоммерческая организация «Фонд поддержки социально-культурных проектов» (фонд «Соцпроект»). Всего за время строительства инвестировано порядка 6 млрд руб.
В управлении информационной политики Мининформа Крыма РБК сказали, что не знают о задержании.
«В строительстве их фирма субподрядчик, поэтому особого влияния на ход строительства мы не ожидаем», — сказали РБК в Духовном управлении мусульман Крыма. «Мы не в курсе данного процесса. Но это точно никак не связано с Соборной мечетью Крыма», — подчеркнули там.
РБК направил запрос в Министерство строительства и архитектуры Республики Крым. В компании ООО «Индустрия развития» на вопрос о задержании не ответили и положили трубку.",6
"Редакция РБК Приморье подводит итоги декабря. Мы следим за главными событиями, тенденциями и процессами на востоке страны. Рассказываем о самом интересном и важном за последний месяц.
Фото: РБК Приморье
Стоп-слово для строительной реформы
Строительную реформу в Приморье поставили на паузу. Спорный законопроект, который забирает у муниципалитетов такие важные полномочия, как право распоряжаться землей, регулировать градостроительную деятельность и отдает их в руки краевых властей, был отозван губернатором. Официально – на доработку. Якобы стоп-слово знал такой чисто церемониальный орган, как Совет муниципальных образований Приморского края, который направил свежепривезенному из Москвы министру строительства Олегу Гурьеву письмо с отрицательным отзывом на законопроект. В нем также был красочно описан провал прошлых подобных «строительных переделов» в крае. Здесь действительно есть что вспомнить, но мы не будем, нам всем еще к Новому году готовиться…
Видео: РБК Приморье
Закон был действительно сыроват, но это не помешало попытаться протащить его через краевое Заксобрание в максимально сжатые сроки. Учитывая, что для реформы предусмотрен длительный переходный период, время уже поджимает. У региональных властей на носу реновация, президентские спортивные стройки, а там и город-спутник подоспеет. При этом строительных мощностей и рабочих в крае хватает впритык, а объемы отрасли постоянно растут. Поэтому привлечение в регион федеральных застройщиков видится вполне логичным шагом. А крупные игроки хотят понятных правил, систему одного окна ну и, конечно же, клиентов, которым жжет руки льготная ипотека. Пока в Приморье есть только один пункт из трех, а два оставшихся без нового закона не получишь. Но, как мы и говорили, противодействие местных элит будет продолжаться. Впереди нас ждет еще не одна часть Марлезонского балета.
Экспорт поставили на «ручник»
«Самая дружественная среди недружественных» «удружила». Южная Корея объявила, что уже с середины января вводит новые экспортные санкции в отношении России и Белоруссии. Среди почти семи сотен типов товаров, запрещенных для ввоза: тяжелая строительная техника, аккумуляторы, станки и что самое неприятное – все автомобили с объемом двигателя больше двух литров. Не то чтобы «корейцы» были в фаворе на Дальнем Востоке, но их везли, и такие авто стабильно занимали вторую позицию в списках импортируемых иномарок у местных таможенников. Да и автомобильный паром Владивосток – Тонхэ ходит в Россию с полной загрузкой машиномест. Не даром корейцы организовали вторую линию в Сокчо и уже поговаривали о третьей. Но теперь единственное прямое транспортное сообщение с Южной Кореей может оказаться под угрозой. А это значит, что будет перекрыт один из каналов параллельного импорта «японок», поэтому и без того подросшие цены на них могут подскочить еще выше.
Два города юности
Под конец года мэрия Владивостока сорвала имиджевый джекпот. Город смог победить в конкурсе на звание «Молодежной столицы России». После драматичного и бурного финала народного онлайн-голосования, жюри приняло соломоново решение, разделив почетный статус между российской и дальневосточной столицами. Хотя Первопрестольная могла бы и отступить – ей не впервой терять столичный статус, а вот Владивосток пока его только забирал. Тем более что Москва всего неделей ранее получили звание «Столица детского туризма». Но получилось, как получилось. В любом случае, в новом году победителей конкурса обещают осыпать фестивалями, форумами, именитыми спикерами и прочими активностями и артобъектами, хотя никакой конкретики, а уже тем более в рублях, не приводится. Но, судя по воодушевлению профильных работников мэрии, из городского бюджета молодежная политика Владивостока таких средств в ближайшие годы бы не получила.",6
"В Татарстане хотят построить новую особую экономическую зону (ОЭЗ) «Зеленая долина». Ее планируют разместить на территории Азнакаевского, Альметьевского, Заинского и Нижнекамского районов
В Татарстане планируют построить новую особую экономическую   зону (ОЭЗ) «Зеленая долина», сообщило «Реальное время» со ссылкой на Комитет РТ по охране объектов культурного наследия. ОЭЗ хотят  разместить на территории Азнакаевского, Альметьевского, Заинского и Нижнекамского районов. Общая площадь составляет порядка 226,7 га.
ОЭЗ «Зеленая долина» займет 123 га в Нижнекамском районе. Четыре участка площадью 41,3 га располагаются в Азнакаевском районе, два участка в 16,5 га – в Заинском и пять участков на 45,9 га – в Альметьевском районе.
Эксперты комитета выявили 4 археологических объекта в Альметьевском районе, в Заинском районе располагаются 2 объекта культурного наследия. Строительные работы их не затронут.
На планируемом участке для строительства в Нижнекамском районе расположены крупные лесные массивы, степи, луга и пруды. В Азнакаевском районе территории будущей экономической зоны находятся на северной и южной окраинах поселка Актюбинский. Три участка — на НГДУ «Азнакаевскнефть» №3, еще один — на юго-западе Актюбинского.
Проект получил положительное заключение на проведение земляных, строительных, мелиоративных, хозяйственных работ и работ по использованию лесов.
В Татарстане работают две особых экономических зоны. ОЭЗ «Алабуга» была создана первой и располагается в Елабужском районе, занимая площадь 3,9 тыс. га. ОЭЗ «Иннополис» площадью 311 га расположена в Верхнеуслонском и Лаишевском районах
Подпишись на Telegram РБК Татарстан
Программа развития РБК Pro
Освойте 52 навыка за год
Программа развития — удобный инструмент непрерывного обучения новым навыкам для успешной карьеры
Какие неочевидные причины заставляют вас прокрастинировать
Хорошие связи: на какие стили можно разложить нетворкинг
Руководитель, от которого не уходят: как заслужить лояльность подчиненных
Если вы устали, дауншифтинг — не выход. Как сохранить карьеру
Как запоминать по 30 страниц — советы шведского Гранд-мастера памяти
9 способов сделать встречи продуктивнее — от простых до радикальных",6
"В отремонтированном здании будет открыт инклюзивный центр для детей с особенностями развития
Открыть центр планируется осенью 2024 года (Фото: https://ttis.ru/)
Тюменский застройщик за 90 млн руб. реконструирует здание бывшего пансионата им. Оловянникова на ул. Барнаульской. Там планируется открыть единственный в регионе инклюзивный центр для детей с особенностями развития. Об этом РБК Тюмень рассказали в группе компаний «ТИС», реализующей проект.
Застройщик реализует проект на собственные средства. При этом отмечается, что сумма на реализацию объекта может увеличиться, так как капитальный ремонт еще ведется. Уже сейчас полностью заменена крыша, установлены окна и лестницы, построена лифтовая шахта.
Открыть центр планируется осенью 2024 г. В нем дети и их родители смогут получать услуги прикладного анализа поведения, нейропсихологической коррекции и канистерапии — реабилитации с привлечением собак. Также в центре будут работать преподаватели по рисованию, танцам и музыке и откроется бассейн.
«Бассейн размером 6 на 3,5 м послужит местом для реализации методики абилитации. Планируется привлечение специалистов из Москвы и Санкт-Петербурга, в данный момент идут переговоры о возможном сотрудничестве и консультации по различным методикам. После реставрации здание прежнего пансионата может стать одним из лучших инклюзивных семейных центров в России», — рассказали в ГК «ТИС».
Фото: https://ttis.ru/
Андрей Мошкин, специалист по работе с поведенческими заболеваниями, рассказал РБК Тюмень, что в абилитационном центре планируется объединить лучших специалистов, которые работают с детьми с ментальными нарушениями и опорно-двигательным аппаратом.
Центр был внесен в реестр инвестиционных проектов Тюменской области. Ранее мы сообщали, что в 2023 г. в него были включены 360 проектов, а объем инвестиций составил 36,5 млрд руб.",6
"Фото: Проект третьего моста через Каму (Фото: министерство строительство Пермского края)
ФАУ «Главное управление государственной экспертизы» выдало положительное заключение на проектную документацию и результаты инженерных изысканий по объекту «Мостовой переход через Каму с подходами». Документ выдан КГБУ «Управление автомобильных дорог и транспорта Пермского края» 27 декабря. Известно, что проектированием строительства объекта занимался ООО «Гео-Проект» из Санкт-Петербурга.

По данным издания Business Class, реализовать проект третьего моста в Перми, стоимость которого оценивается в 65,5 млрд рублей, планируется через заключение концессионного соглашения в 2024 году. Привлечение частных инвестиций означает, что проезд по мосту станет платным.
В ноябре 2023 года РБК Пермь сообщал о том, что власти Прикамья выкупают 17 участков для строительства третьего моста. Они расположены на улицах Окулова, Ленина, Подгорной, Петропавловской, Дзержинского, в районе Решетниковского спуска.

Отметим, проект строительства нового моста предусматривает, что на левом берегу он будет выходить через развязку на ул. Окулова в районе улиц Дзержинского и Хохрякова. На правом берегу подходы к нему начнутся от развязки на пересечении ул. Докучаева, дороги Дружбы, ул. Спешилова и ул. Якутской. Планируется также провести реконструкцию дорожного кольца в Сосновом бору.

Ранее РБК Пермь также сообщал, что на третий мост в Прикамье планируют выделять порядка 1 млрд руб. ежегодно. Строительство третьего моста через Каму может начаться в 2024 году. Об этом сказал губернатор Пермского края Дмитрий Махонин в рамках своего прямого эфира. Также озвучивалось, что ввести мост в эксплуатацию намерены в 2027-м. При этом срок завершения строительства, указанный в Адресной инвестпрограмме — до 2030 года.",6
"Реализация проекта оценивается в 32,2 млрд рублей
Об этом заявили в информационном центре правительства Тюменской области (Фото: Денис Моргунов / РИА URA.RU)
Проектировщиком межвузовского кампуса в Тюмени выступит московская компания «Параметрика». Об этом сообщили в информационном центре правительства Тюменской области.
Она совместно с творческим производственным объединением (ТПО) «Резерв» начнет разработку проектной документации в 2024 г. Главным архитектором нового объекта выступит Владимир Плоткин, он занимает аналогичную должность в ТПО «Резерв». Его проекты были представлены на международных выставках в Лондоне, Берлине и Венеции. Кроме того, компания «Резерв» приняла участие в реконструкции парка «Зарядье» в Москве, а также разрабатывала проекты для компаний «Аэрофлот» и для строительства китайского бизнес-центра «Парк Хуамин».
«Подготовлена концепция для последующего проектирования кампуса, определены параметры и площадь зданий, выделены три ключевые специализации: безопасность живых систем, технологический инжиниринг, энергетическая безопасность», — отметил Даниил Павлович, начальник управления развития образовательной среды департамента образования и науки Тюменской области.
По данным платформы audit-it, ООО «ТПО «Резерв» в 2022 г. получила выручку в размере 266 млн руб., что на 20,1 млн руб., или на 7%, меньше, чем годом ранее. Прибыль в 2022 г. составила 766 тыс. руб., что на 21,8% меньше, чем в 2021 г.
Ранее мы сообщали, что межвузовский кампус построят к концу 2028 г. Стоимость проекта оценивается в 32,2 млрд руб. 52% из софинансирования проекта составят средства из федерального бюджета — это 17 млрд руб. Согласно представленным рендерам, на территории кампуса будут расположены несколько корпусов, колесо обозрения, канатная дорога и причал с яхтами на озере Круглое.
 ",6
"Открытый в 2023 году в Раменках инновационный кластер «Ломоносов» (Фото: пресс-служба Департамента строительства Москвы)
Уходящий год ознаменовался для столичного стройкомплекса обновлением нескольких рекордов и вводом в эксплуатацию ряда знаковых объектов. Однако на этом строители не останавливаются и планируют в 2024 году завершить работу по другим активным проектам и приступить к реализации новых. Об этом на пресс-конференции о ходе реализации адресной инвестиционной программы и программы реновации рассказал глава департамента строительства Москвы Рафик Загрутдинов.
«Из года в год мы увеличиваем не только объемы финансирования строительства, но и показатели ввода как по линейным объектам, так и по площади, — рассказал Рафик Загрутдинов. — Не считая инфраструктурных проектов, сейчас у нас в активной работе 470 объектов недвижимости различного назначения суммарной площадью 10 млн кв. м. Из этого только на 2024 год у нас запланирован ввод 220 объектов, площадь которых составит 5,3 млн кв. м».
Самые крупные и заметные для горожан объекты, появившиеся за последний год, связаны с транспортом — это замыкание Большой кольцевой линии (БКЛ) метро и открытие Московского скоростного диаметра (МСД) в черте МКАД.
Обладая протяженностью более 70 км, БКЛ стала самым большим метрокольцом в мире. Строительство линии велось более десяти лет и являлось крупнейшим проектом за почти 80-летнюю историю московского метро. Запуск движения по полному ходу кольца в марте 2023 года сократил время в пути для миллионов москвичей, создал новые межрайонные связи и центры притяжения.
Платформенный зал станции БКЛ «Сокольники» в день открытия, 1 марта 2023 года
(Фото: Михаил Гребенщиков / РБК)
В свою очередь, МСД — бессветофорная автомагистраль, представляющая собой объединение Северо-Восточной и Юго-Восточной хорд. В 2023 году произошли два знаковых события, связанных с МСД, — запуск движения по южному направлению и продление МСД за пределы МКАД в сторону Некрасовки, где она сомкнулась с трассой М-12 «Восток». Тем самым уже сейчас без поворотов и съездов можно проехать от Санкт-Петербурга до Казани (а в перспективе и за Урал).
Рассказываем о других значимых итогах московского департамента строительства в 2023 году и планах на 2024-й — в транспортной сфере и не только.
Инфраструктура и благоустройство
Помимо масштабных работ по проекту МСД в 2023 году московские строители завершили первый этап реконструкции развязки МКАД с Липецкой улицей, проложили мост через затон Новинки в районе ЗИЛа, а также провели реконструкцию Старо-Рублевского путепровода через железнодорожные пути МЦД-1. «По-прежнему на реконструкции находятся две развязки на МКАД: на пересечении с Алтуфьевским шоссе и на пересечении с улицами Верхние Поля и Капотня», — добавил Загрутдинов. Кроме того, в уходящем году был благоустроен участок Шелепихинской набережной от делового центра «Москва-Сити» до съезда на проспект Багратиона.
Реконструкция развязки МКАД с Липецкой улицей
(Фото: пресс-служба Департамента строительства Москвы)
В планах на 2024 год — закончить реконструкцию развязок на МКАД, продлить южное направление МСД до пересечения с автодорогой Солнцево — Бутово — Варшавское шоссе, благоустроить еще пять набережных (Крутицкую, Симоновскую, Шелепихинскую, Карамышевскую и Тараса Шевченко), а также построить ряд путепроводов — на Ленинградском шоссе, дублере Калужского шоссе и в районе Дубнинской улицы. Строители также собираются достроить несколько возводимых сегодня мостов — автомобильный через Москву-реку в Мнёвниках и пешеходные через Нагатинский затон, через Яузу у МГТУ им. Баумана, а также на остров Балчуг у «Красного Октября».
Ряд объектов, по словам главы депстроя, в наступающем году только начнут возводить. Среди них — путепроводы в Зеленограде и Южном Медведково, еще один мост в районе Мнёвниковской поймы и другие.
Жилое строительство и реновация
При плане в 4,8 млн кв. м жилья на весь 2023 год в Москве уже к ноябрю было введено свыше 5,6 млн кв. м жилой недвижимости. Примерно шестая часть всего объема — строительство по программе реновации. Работает она уже более шести лет, но темпы ее с каждым годом нарастают. Так, в 2023 году были демонтированы более 190 старых домов и сданы свыше 60 новых, в новые светлые квартиры переехали более 40 тыс. москвичей. В 2024 году столичные власти запланировали вовлечь в переселение уже 53 тыс. горожан.
Дом по программе реновации, по адресу: Севастопольский пр, 71к1
(Фото: Департамент строительства Москвы)
Особое внимание Загрутдинов уделил применению технологии «умного» сноса старых хрущевок, который, по сути, представляет собой скорее не снос, а поэтапный разбор здания по строгому алгоритму с упором на переработку и повторное использование стройматериалов. Масштабирование этого принципа на все площадки реновации позволило в уходящем году увеличить число демонтированных строений вчетверо к 2022 году, пояснил глава столичного депстроя. «Мэром Москвы была поставлена задача использовать именно такую технологию при демонтаже абсолютно всех домов по программе реновации», — добавил Загрутдинов.
С осени 2023 года столичному депстрою также поручено достраивать проблемные объекты для обманутых дольщиков. За последние месяцы было завершено возведение двух долгостроев в Новой Москве, в ближайшее время будет сдан третий объект, тоже на территории ТиНАО. Всего в работе у департамента сейчас девять подобных объектов.
Образование и наука
Особенность строительства образовательных объектов в том, что значительное их число возводится частными инвесторами. За счет бюджетных же средств в 2023 году в одной только старой Москве было построено пять школ и семь детсадов, еще четыре объекта планируется ввести до конца года. Всего же в активной работе у московских строителей находится 29 образовательных объектов.
Главным строительным проектом Москвы в сфере высшего образования и науки является создание нового кампуса МГТУ им. Баумана. Это масштабный кластер, раскинувшийся на обоих берегах Яузы и состоящий из 14 зданий общей площадью 170 тыс. кв. м. Именно на 2024 год запланирована сдача ключевых объектов кампуса — многофункционального комплекса для студентов, а также «Квантум-парка» и пяти зданий в ядре территории всего научно-образовательного кластера. По словам Рафика Загрутдинова, мэр Москвы Сергей Собянин поручил завершить строительство кампуса в 2024 году. На данный момент готовность объекта глава депстроя оценивает в 60%.
Объекты здравоохранения
Знаковый проект 2023 года в сфере строительства медучреждений — открытие флагманских центров неотложной помощи при ключевых больницах города. Построенные по новому московскому стандарту экстренной помощи, эти комплексы оборудованы передовой аппаратурой, а помещения организованы с учетом распределения потоков, чтобы наиболее тяжелые пациенты получали уход в первую очередь. Некоторые флагманы также оснащены вертолетными площадками.
Флагманский центр ГКБ № 15 имени О.М. Филатова
(Фото: пресс-служба Департамента строительства Москвы)
В уходящем году в Москве департаментом строительства Москвы введено в эксплуатацию 14 медицинских объектов, включая два флагманских центра, новые поликлиники, корпуса клинических больниц и подстанцию скорой помощи в Щербинке. На 2024 год запланировано открытие еще четырех поликлиник, лучевого корпуса больницы в Коммунарке, а также пятого флагмана — при ГКБ имени В.М. Буянова на Бакинской улице в Царицыно. Другой крупный проект на стадии строительства, который к тому же находится на особом контроле Сергея Собянина, — расширение детской больницы святого Владимира в Сокольниках. В новом корпусе появятся 15 разнопрофильных операционных, Центр гравитационной хирургии крови и гемодиализа, а также отделение интенсивной терапии для новорожденных. Готовность объекта глава депстроя оценивает в 45%.
Здоровый образ жизни
Однако наравне со строительством и ремонтом поликлиник и больниц столичные власти понимают необходимость предупредить поход к специалисту пропагандой здорового образа жизни. Однако любые программы должны иметь твердую базу в виде спортивной инфраструктуры. Сейчас же, как показало недавнее исследование НИУ ВШЭ, спортплощадки находятся в пешей доступности у 67% москвичей, фитнес-центры — у 57%, а бассейны — всего у 39%.
«Мы ставим перед собой важную цель — сделать спорт доступным для всех, — подчеркнул Рафик Загрутдинов. — В обозримом будущем в каждом районе Москвы появится бассейн, каток, универсальный игровой зал». На сегодняшний день в разных районах столицы построено шесть объектов спортивной инфраструктуры, еще два готовятся к вводу, план на 2024 год — четыре сооружения.",6
"Всего липецкие власти рассчитывают направить на развитие спортивной инфраструктуры в 2024 году более 1 млрд рублей
Фото: РБК Черноземье
Строительство 50-метрового бассейна и крытых теннисных кортов запланировано в Липецке в 2024 году. Стоимость объектов составит около 270 млн рублей. Об этом в своем telegram-канале сообщил губернатор Игорь Артамонов.
Также липецкие власти в следующем году выделят порядка 150 млн рублей на ремонт спортшкол региона. Всего на обновление и на строительство спортивных объектов направят около 1 млрд рублей.
«Сегодня систематически спортом в регионе занимается 61% населения, в прошлом году было 54,4%. С появлением новых объектов у жителей будет еще больше возможностей для ведения здорового образа жизни», — отметил глава региона.
По данным областного правительства, всего в 2019-2023 годах на создание новых спортивных объектов, закупку оборудования и инвентаря, а также поддержку спортивных школ в Липецкой области потратили 5,5 млрд рублей. В регионе были созданы 22 малых спортивных площадки для проведения тестирования ГТО, два физкультурно-оздоровительных комплекса открытого типа, три футбольных поля с искусственным покрытием и легкоатлетическими беговыми дорожками, одно плоскостное спортивное сооружение, пять объектов спорта капитального строительства. За счет дотации из областного бюджета построены семь пришкольных спортивных площадок в Липецке.
Подписывайтесь на РБК Черноземье: «ВКонтакте», Дзен, RuTube, Telegram.",6
"Фото: stroi_mos_ru / Telegram
Возведение нового офисного центра у метро «ЦСКА» начнется летом 2024 года, рассказал заммэра Москвы по вопросам градостроительной политики и строительства Андрей Бочкарев. Квартал будет состоять из трех корпусов переменной этажности (13, 23 и 28 этажей) общей площадью 89 тыс. кв. м и будет располагаться между северным выходом из метро и ТРЦ «Авиапарк» на месте нынешней парковки.
По оценкам Бочкарева, после открытия в трех башнях делового центра появится возможность разместить 9 тыс. рабочих мест. «Кроме того, на первых этажах зданий будут открыты магазины, кафе, рестораны и фитнес-студии», — добавил вице-мэр. Территорию вокруг офисного центра благоустроят, соединив ее с близлежащим парком «Ходынское поле» в единый ансамбль.
Со своей стороны, глава Москомархитектуры Юлиана Княжевская подчеркнула тот факт, что офисный центр на Ходынке возводится в уже сложившемся районе с большим количеством жилья, парковыми зонами, магазинами, социальной и прочей инфраструктурой. «В шаговой доступности от жилых кварталов появляются рабочие места, точки оказания услуг и сервисы, которые нужны людям регулярно, — отметила Княжевская. — Градостроительная политика Москвы как раз направлена на стимулирование инвесторов к созданию подобных объектов».",6
